:nemesis	:info	:start-partition	:one
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	774
2	:invoke	:read	nil
2	:ok	:read	774
0	:invoke	:read	nil
0	:ok	:read	780
0	:invoke	:read	nil
0	:ok	:read	780
1	:invoke	:read	nil
1	:ok	:read	780
2	:invoke	:read	nil
2	:ok	:read	780
0	:invoke	:read	nil
0	:ok	:read	780
0	:invoke	:read	nil
0	:ok	:read	780
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	783
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	784
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	788
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	788
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	792
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	792
1	:ok	:read	792
2	:invoke	:add	4
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	799
1	:invoke	:read	nil
1	:ok	:read	795
2	:invoke	:read	nil
2	:ok	:read	799
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	2
0	:ok	:read	799
0	:invoke	:read	nil
2	:ok	:add	2
1	:ok	:read	799
0	:ok	:read	799
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	801
1	:ok	:read	799
1	:invoke	:read	nil
1	:ok	:read	801
2	:invoke	:read	nil
2	:ok	:read	801
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	802
1	:invoke	:read	nil
1	:ok	:read	801
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	808
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	805
0	:invoke	:read	nil
0	:ok	:read	808
0	:invoke	:read	nil
0	:ok	:read	808
1	:invoke	:read	nil
1	:ok	:read	808
2	:invoke	:read	nil
2	:ok	:read	808
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	808
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	812
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	812
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	813
0	:invoke	:read	nil
0	:ok	:read	813
1	:invoke	:read	nil
1	:ok	:read	812
2	:invoke	:read	nil
2	:ok	:read	813
0	:invoke	:read	nil
0	:ok	:read	813
0	:invoke	:read	nil
0	:ok	:read	813
1	:invoke	:read	nil
1	:ok	:read	813
2	:invoke	:read	nil
2	:ok	:read	813
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	816
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	817
0	:invoke	:read	nil
1	:invoke	:add	0
2	:invoke	:read	nil
1	:ok	:add	0
0	:ok	:read	816
2	:ok	:read	817
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	821
0	:invoke	:read	nil
0	:ok	:read	821
1	:invoke	:read	nil
1	:ok	:read	821
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	824
0	:invoke	:read	nil
0	:ok	:read	824
1	:invoke	:read	nil
1	:ok	:read	824
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	827
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	827
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	834
1	:invoke	:read	nil
1	:ok	:read	834
2	:invoke	:read	nil
2	:ok	:read	832
0	:invoke	:read	nil
0	:ok	:read	834
0	:invoke	:read	nil
0	:ok	:read	834
1	:invoke	:read	nil
1	:ok	:read	834
2	:invoke	:read	nil
2	:ok	:read	834
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	844
0	:invoke	:read	nil
0	:ok	:read	842
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	850
0	:invoke	:read	nil
0	:ok	:read	848
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	851
2	:invoke	:read	nil
2	:ok	:read	850
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	852
1	:invoke	:read	nil
1	:ok	:read	851
2	:invoke	:read	nil
2	:ok	:read	851
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	852
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	852
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	855
2	:ok	:read	855
0	:invoke	:read	nil
0	:ok	:read	855
0	:invoke	:read	nil
0	:ok	:read	855
1	:invoke	:read	nil
1	:ok	:read	855
2	:invoke	:read	nil
2	:ok	:read	855
0	:invoke	:read	nil
0	:ok	:read	855
0	:invoke	:read	nil
0	:ok	:read	855
1	:invoke	:read	nil
1	:ok	:read	855
2	:invoke	:read	nil
2	:ok	:read	855
0	:invoke	:read	nil
0	:ok	:read	855
0	:invoke	:read	nil
0	:ok	:read	855
1	:invoke	:read	nil
1	:ok	:read	855
2	:invoke	:read	nil
2	:ok	:read	855
0	:invoke	:read	nil
0	:ok	:read	855
0	:invoke	:read	nil
0	:ok	:read	855
1	:invoke	:add	4
2	:invoke	:read	nil
1	:ok	:add	4
2	:ok	:read	855
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	859
1	:ok	:read	859
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	1
0	:invoke	:read	nil
2	:ok	:add	1
0	:ok	:read	863
0	:invoke	:add	0
1	:invoke	:read	nil
0	:ok	:add	0
1	:ok	:read	863
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	865
0	:invoke	:read	nil
0	:ok	:read	865
1	:invoke	:read	nil
1	:ok	:read	865
2	:invoke	:read	nil
2	:ok	:read	865
0	:invoke	:read	nil
0	:ok	:read	865
0	:invoke	:read	nil
0	:ok	:read	865
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	868
0	:invoke	:read	nil
0	:ok	:read	865
0	:invoke	:read	nil
0	:ok	:read	868
1	:invoke	:read	nil
1	:ok	:read	868
2	:invoke	:read	nil
2	:ok	:read	868
0	:invoke	:read	nil
0	:ok	:read	868
0	:invoke	:read	nil
0	:ok	:read	868
1	:invoke	:read	nil
2	:invoke	:add	3
1	:ok	:read	868
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	871
0	:invoke	:read	nil
0	:ok	:read	871
1	:invoke	:read	nil
1	:ok	:read	871
2	:invoke	:read	nil
2	:ok	:read	871
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	881
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	883
1	:invoke	:read	nil
1	:ok	:read	881
2	:invoke	:read	nil
2	:ok	:read	883
0	:invoke	:read	nil
0	:ok	:read	883
0	:invoke	:read	nil
0	:ok	:read	883
1	:invoke	:read	nil
1	:ok	:read	883
2	:invoke	:read	nil
2	:ok	:read	883
0	:invoke	:read	nil
0	:ok	:read	883
0	:invoke	:read	nil
0	:ok	:read	883
1	:invoke	:read	nil
1	:ok	:read	883
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	887
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	1
0	:invoke	:add	1
2	:ok	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	895
2	:ok	:read	894
0	:invoke	:read	nil
0	:ok	:read	898
0	:invoke	:read	nil
0	:ok	:read	898
1	:invoke	:read	nil
1	:ok	:read	898
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	901
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	901
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	901
0	:ok	:read	902
0	:invoke	:read	nil
0	:ok	:read	902
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	902
0	:invoke	:read	nil
0	:ok	:read	902
0	:invoke	:read	nil
0	:ok	:read	902
1	:invoke	:read	nil
1	:ok	:read	902
2	:invoke	:read	nil
2	:ok	:read	902
0	:invoke	:read	nil
0	:ok	:read	902
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	902
0	:ok	:read	902
2	:invoke	:read	nil
2	:ok	:read	902
0	:invoke	:read	nil
0	:ok	:read	902
0	:invoke	:read	nil
0	:ok	:read	902
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:add	1
2	:ok	:read	906
1	:invoke	:read	nil
0	:ok	:add	1
1	:ok	:read	906
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	907
2	:ok	:read	906
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	907
1	:ok	:read	907
1	:invoke	:read	nil
1	:ok	:read	907
2	:invoke	:read	nil
2	:ok	:read	907
0	:invoke	:read	nil
0	:ok	:read	907
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	907
2	:invoke	:read	nil
2	:ok	:read	909
0	:invoke	:read	nil
0	:ok	:read	909
0	:invoke	:read	nil
0	:ok	:read	909
1	:invoke	:read	nil
1	:ok	:read	909
2	:invoke	:read	nil
2	:ok	:read	909
0	:invoke	:read	nil
0	:ok	:read	909
0	:invoke	:read	nil
0	:ok	:read	909
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	917
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	922
1	:invoke	:read	nil
2	:invoke	:read	nil
2	:ok	:read	922
1	:ok	:read	922
0	:invoke	:read	nil
0	:ok	:read	922
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	922
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	925
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	929
0	:invoke	:read	nil
0	:ok	:read	929
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	930
2	:invoke	:read	nil
0	:invoke	:add	0
2	:ok	:read	933
0	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	933
1	:ok	:read	933
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	933
0	:invoke	:read	nil
0	:ok	:read	933
1	:invoke	:read	nil
1	:ok	:read	933
2	:invoke	:read	nil
2	:ok	:read	933
0	:invoke	:read	nil
0	:ok	:read	933
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	933
2	:invoke	:read	nil
2	:ok	:read	933
0	:invoke	:read	nil
0	:ok	:read	937
0	:invoke	:read	nil
0	:ok	:read	937
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	937
0	:invoke	:add	1
1	:invoke	:read	nil
2	:invoke	:add	4
0	:ok	:add	1
2	:ok	:add	4
1	:ok	:read	938
2	:invoke	:read	nil
2	:ok	:read	943
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	3
0	:invoke	:add	0
2	:ok	:add	3
0	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	956
1	:invoke	:read	nil
1	:ok	:read	955
2	:invoke	:read	nil
2	:ok	:read	955
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	958
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	956
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	961
1	:invoke	:read	nil
1	:ok	:read	958
2	:invoke	:read	nil
2	:ok	:read	958
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	963
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	963
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	965
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	969
0	:invoke	:read	nil
0	:ok	:read	969
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	973
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	975
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	977
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	979
0	:invoke	:read	nil
0	:ok	:read	979
0	:invoke	:read	nil
0	:ok	:read	979
1	:invoke	:read	nil
1	:ok	:read	979
2	:invoke	:read	nil
2	:ok	:read	979
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:read	nil
2	:ok	:read	985
1	:ok	:read	985
0	:invoke	:read	nil
0	:ok	:read	985
0	:invoke	:read	nil
0	:ok	:read	985
1	:invoke	:read	nil
1	:ok	:read	985
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	985
0	:ok	:read	985
0	:invoke	:read	nil
0	:ok	:read	985
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	985
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	990
1	:invoke	:read	nil
1	:ok	:read	988
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	995
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	995
0	:invoke	:read	nil
0	:ok	:read	995
0	:invoke	:read	nil
0	:ok	:read	999
1	:invoke	:read	nil
1	:ok	:read	999
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	999
0	:ok	:read	999
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1006
1	:invoke	:read	nil
2	:invoke	:read	nil
2	:ok	:read	1006
1	:ok	:read	1006
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	1006
0	:ok	:read	1006
1	:invoke	:read	nil
1	:ok	:read	1006
2	:invoke	:read	nil
2	:ok	:read	1006
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1008
1	:invoke	:read	nil
1	:ok	:read	1006
2	:invoke	:read	nil
2	:ok	:read	1006
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	1008
0	:ok	:read	1008
1	:invoke	:add	3
2	:invoke	:read	nil
1	:ok	:add	3
2	:ok	:read	1011
0	:invoke	:read	nil
0	:ok	:read	1011
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1011
2	:invoke	:read	nil
1	:ok	:read	1011
2	:ok	:read	1011
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1015
1	:invoke	:read	nil
1	:ok	:read	1015
2	:invoke	:read	nil
2	:ok	:read	1011
0	:invoke	:read	nil
0	:ok	:read	1015
0	:invoke	:read	nil
0	:ok	:read	1015
1	:invoke	:read	nil
1	:ok	:read	1015
2	:invoke	:read	nil
2	:ok	:read	1015
0	:invoke	:add	0
1	:invoke	:read	nil
0	:ok	:add	0
1	:ok	:read	1015
1	:invoke	:read	nil
1	:ok	:read	1015
2	:invoke	:read	nil
2	:ok	:read	1015
0	:invoke	:read	nil
0	:ok	:read	1015
0	:invoke	:read	nil
0	:ok	:read	1015
1	:invoke	:read	nil
1	:ok	:read	1015
2	:invoke	:read	nil
2	:ok	:read	1015
0	:invoke	:read	nil
0	:ok	:read	1015
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1017
2	:invoke	:read	nil
2	:ok	:read	1015
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1017
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1020
0	:ok	:read	1020
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	1023
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1026
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	1028
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1028
2	:invoke	:read	nil
2	:ok	:read	1033
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	1042
0	:invoke	:read	nil
0	:ok	:read	1042
0	:invoke	:read	nil
0	:ok	:read	1042
1	:invoke	:read	nil
1	:ok	:read	1039
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1042
0	:ok	:read	1042
0	:invoke	:read	nil
0	:ok	:read	1042
1	:invoke	:read	nil
1	:ok	:read	1042
2	:invoke	:read	nil
2	:ok	:read	1042
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1045
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1053
1	:invoke	:read	nil
1	:ok	:read	1053
2	:invoke	:read	nil
2	:ok	:read	1053
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1056
1	:invoke	:read	nil
1	:ok	:read	1056
2	:invoke	:add	3
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1062
1	:invoke	:read	nil
1	:ok	:read	1059
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1064
1	:invoke	:read	nil
1	:ok	:read	1059
2	:invoke	:read	nil
2	:ok	:read	1064
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1070
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1072
0	:invoke	:read	nil
0	:ok	:read	1072
1	:invoke	:read	nil
1	:ok	:read	1072
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1072
0	:invoke	:read	nil
0	:ok	:read	1072
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1075
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1076
2	:invoke	:read	nil
2	:ok	:read	1076
0	:invoke	:add	1
1	:invoke	:add	1
0	:ok	:add	1
1	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1078
2	:invoke	:read	nil
2	:ok	:read	1076
0	:invoke	:read	nil
0	:ok	:read	1078
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1078
2	:invoke	:read	nil
2	:ok	:read	1076
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1085
1	:invoke	:read	nil
1	:ok	:read	1082
2	:invoke	:read	nil
2	:ok	:read	1085
0	:invoke	:read	nil
0	:ok	:read	1085
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1082
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1093
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1093
0	:ok	:read	1093
0	:invoke	:read	nil
0	:ok	:read	1093
1	:invoke	:read	nil
1	:ok	:read	1093
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1097
0	:invoke	:read	nil
0	:ok	:read	1097
1	:invoke	:read	nil
1	:ok	:read	1097
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1099
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	1099
2	:ok	:read	1099
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1100
1	:invoke	:read	nil
1	:ok	:read	1099
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1100
0	:ok	:read	1100
0	:invoke	:read	nil
0	:ok	:read	1100
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1110
0	:invoke	:read	nil
0	:ok	:read	1106
0	:invoke	:read	nil
0	:ok	:read	1110
1	:invoke	:read	nil
1	:ok	:read	1110
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1110
0	:invoke	:read	nil
0	:ok	:read	1110
1	:invoke	:read	nil
1	:ok	:read	1110
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1111
0	:invoke	:read	nil
0	:ok	:read	1111
1	:invoke	:read	nil
1	:ok	:read	1111
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	1114
2	:invoke	:read	nil
2	:ok	:read	1113
0	:invoke	:read	nil
0	:ok	:read	1114
0	:invoke	:read	nil
0	:ok	:read	1114
1	:invoke	:read	nil
1	:ok	:read	1114
2	:invoke	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:add	1
0	:ok	:read	1114
1	:ok	:read	1115
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1117
0	:invoke	:read	nil
0	:ok	:read	1117
1	:invoke	:read	nil
1	:ok	:read	1117
2	:invoke	:read	nil
2	:ok	:read	1117
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	1117
2	:ok	:read	1121
0	:invoke	:read	nil
0	:ok	:read	1124
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	1121
2	:ok	:read	1124
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
0	:invoke	:read	nil
2	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1124
2	:ok	:read	1124
1	:ok	:read	1124
